[["zh_CN","start","start"],
["zh_CN","bagua","八瓜"],
["zh_CN","beifeng","北丰"],
["zh_CN","bangyu","浜育"],
["zh_CN","baiju","白苣"],
["zh_CN","baiqu","白苣"],
["zh_CN","baicai","白菜"],
["zh_CN","bishan","碧杉"],
["zh_CN","bisha","碧杉"],
["zh_CN","bisong","碧松"],
["zh_CN","bocai","菠菜"],
["zh_CN","caijiao","彩椒"],
["zh_CN","chunsun","春笋"],
["zh_CN","chuncai","春菜"],
["zh_CN","chunxiang","春香"],
["zh_CN","cigu","茨菇"],
["zh_CN","cigu","茨菰"],
["zh_CN","chuncai","莼菜"],
["zh_CN","caihua","菜花"],
["zh_CN","caitai","菜薹"],
["zh_CN","caixi","菜喜"],
["zh_CN","donggua","冬瓜"],
["zh_CN","dongcai","冬菜"],
["zh_CN","douya","豆芽"],
["zh_CN","doumiao","豆苗"],
["zh_CN","doushu","豆薯"],
["zh_CN","doujiao","豆角"],
["zh_CN","ercai","儿菜"],
["zh_CN","fencong","分葱"],
["zh_CN","fangcai","方菜"],
["zh_CN","fanxing","番杏"],
["zh_CN","panxing","番杏"],
["zh_CN","guoluo","果裸"],
["zh_CN","genjiu","根韭"],
["zh_CN","ganlan","甘蓝"],
["zh_CN","gongcai","贡菜"],
["zh_CN","hangjiao","杭椒"],
["zh_CN","huagu","滑菇"],
["zh_CN","huzi","瓠子"],
["zh_CN","hugua","瓠瓜"],
["zh_CN","hongcai","红菜"],
["zh_CN","gongcai","红菜"],
["zh_CN","hongshu","红薯"],
["zh_CN","huixiang","茴香"],
["zh_CN","huanggua","黄瓜"],
["zh_CN","heijie","黑芥"],
["zh_CN","heigai","黑芥"],
["zh_CN","jiashu","佳蔬"],
["zh_CN","jingcai","净菜"],
["zh_CN","juandan","卷丹"],
["zh_CN","jianjiao","尖椒"],
["zh_CN","jieji","界荠"],
["zh_CN","jieqi","界荠"],
["zh_CN","jiegua","节瓜"],
["zh_CN","gaicai","芥菜"],
["zh_CN","jiaobai","茭白"],
["zh_CN","jiangdou","豇豆"],
["zh_CN","jingua","金瓜"],
["zh_CN","jiucai","韭菜"],
["zh_CN","jiucong","韭葱"],
["zh_CN","jiuhuang","韭黄"],
["zh_CN","kangua","砍瓜"],
["zh_CN","kugua","苦瓜"],
["zh_CN","kuhu","苦瓠"],
["zh_CN","lvwang","绿王"],
["zh_CN","luwang","绿王"],
["zh_CN","lvdou","绿豆"],
["zh_CN","liancai","联财"],
["zh_CN","lusun","芦笋"],
["zh_CN","lugao","芦篙"],
["zh_CN","luobo","萝卜"],
["zh_CN","luokui","落葵"],
["zh_CN","lakui","落葵"],
["zh_CN","lajiao","辣椒"],
["zh_CN","lianzuo","连作"],
["zh_CN","lusun","露笋"],
["zh_CN","lousun","露笋"],
["zh_CN","maodou","毛豆"],
["zh_CN","manjing","蔓菁"],
["zh_CN","wanjing","蔓菁"],
["zh_CN","maifan","麦饭"],
["zh_CN","nangua","南瓜"],
["zh_CN","niye","拟叶"],
["zh_CN","nixie","拟叶"],
["zh_CN","oujie","藕节"],
["zh_CN","pielie","苤茢"],
["zh_CN","qingfeng","庆丰"],
["zh_CN","qiufeng","秋丰"],
["zh_CN","qiukui","秋葵"],
["zh_CN","qinjiao","秦椒"],
["zh_CN","qinya","芹芽"],
["zh_CN","qincai","芹菜"],
["zh_CN","qinghao","苘蒿"],
["zh_CN","qiezi","茄子"],
["zh_CN","qingjiao","青椒"],
["zh_CN","sigua","丝瓜"],
["zh_CN","sungua","笋瓜"],
["zh_CN","suji","苏荠"],
["zh_CN","suqi","苏荠"],
["zh_CN","shaojian","苕尖"],
["zh_CN","tiaojian","苕尖"],
["zh_CN","shiluo","莳萝"],
["zh_CN","suantai","蒜苔"],
["zh_CN","suanmiao","蒜苗"],
["zh_CN","suantai","蒜薹"],
["zh_CN","shucai","蔬菜"],
["zh_CN","shegua","蛇瓜"],
["zh_CN","yigua","蛇瓜"],
["zh_CN","shedou","蛇豆"],
["zh_CN","yidou","蛇豆"],
["zh_CN","suanjiang","酸浆"],
["zh_CN","tujun","土菌"],
["zh_CN","tianzhang","天章"],
["zh_CN","tiancai","甜菜"],
["zh_CN","taicai","薹菜"],
["zh_CN","wanfeng","晚丰"],
["zh_CN","wangcai","王菜"],
["zh_CN","wujing","芜箐"],
["zh_CN","wuqing","芜箐"],
["zh_CN","wusui","芜荽"],
["zh_CN","wujing","芜菁"],
["zh_CN","wosun","莴笋"],
["zh_CN","woju","莴苣"],
["zh_CN","wengcai","蕹菜"],
["zh_CN","xiaocong","小葱"],
["zh_CN","xicai","细菜"],
["zh_CN","xingcai","荇菜"],
["zh_CN","xiebai","薤白"],
["zh_CN","xiqin","西芹"],
["zh_CN","xuecai","雪菜"],
["zh_CN","xiangchun","香椿"],
["zh_CN","xiangqin","香芹"],
["zh_CN","xiangcai","香菜"],
["zh_CN","yecai","椰菜"],
["zh_CN","youcai","油菜"],
["zh_CN","youmai","油麦"],
["zh_CN","yutou","芋头"],
["zh_CN","yundou","芸豆"],
["zh_CN","yacai","芽菜"],
["zh_CN","yexian","野苋"],
["zh_CN","zhacai","榨菜"],
["zh_CN","ziyuan","紫圆"],
["zh_CN","zixing","紫星"],
["zh_CN","aijiqing","矮箕青"],
["zh_CN","aijiangdou","矮豇豆"],
["zh_CN","baigengyu","白梗芋"],
["zh_CN","baiyuchun","白玉春"],
["zh_CN","baihuacai","白花菜"],
["zh_CN","bailuobo","白萝卜"],
["zh_CN","bailuokui","白落葵"],
["zh_CN","bailakui","白落葵"],
["zh_CN","baizicai","百子菜"],
["zh_CN","bianganhong","鞭杆红"],
["zh_CN","biangangong","鞭杆红"],
["zh_CN","baoyugu","鲍鱼菇"],
["zh_CN","chunbulao","春不老"],
["zh_CN","chunbaicai","春白菜"],
["zh_CN","chunbocai","春菠菜"],
["zh_CN","chaoxianji","朝鲜蓟"],
["zh_CN","cheliqie","车厘茄"],
["zh_CN","juliqie","车厘茄"],
["zh_CN","chelijia","车厘茄"],
["zh_CN","julijia","车厘茄"],
["zh_CN","chicaixin","迟菜心"],
["zh_CN","chongyancai","虫眼菜"],
["zh_CN","dongjinglv","东京绿"],
["zh_CN","dongjinglu","东京绿"],
["zh_CN","dongfengcai","东风菜"],
["zh_CN","danfushi","丹富士"],
["zh_CN","dipicai","地皮菜"],
["zh_CN","diercai","地耳菜"],
["zh_CN","deercai","地耳菜"],
["zh_CN","diluocai","地萝菜"],
["zh_CN","deluocai","地萝菜"],
["zh_CN","dikulou","地骷髅"],
["zh_CN","dekulou","地骷髅"],
["zh_CN","dabeibai","大背白"],
["zh_CN","daibeibai","大背白"],
["zh_CN","taibeibai","大背白"],
["zh_CN","daihuangjing","大黄茎"],
["zh_CN","dengzhuhua","灯珠花"],
["zh_CN","doufucai","豆腐菜"],
["zh_CN","echangcao","鹅肠草"],
["zh_CN","foshougua","佛手瓜"],
["zh_CN","fuguicai","富贵菜"],
["zh_CN","feidiegua","飞碟瓜"],
["zh_CN","fansuixian","繁穗苋"],
["zh_CN","posuixian","繁穗苋"],
["zh_CN","ganlajiao","干辣椒"],
["zh_CN","gentiancai","根甜菜"],
["zh_CN","ganlancai","甘蓝菜"],
["zh_CN","ganluzi","甘露子"],
["zh_CN","gupaijue","骨牌蕨"],
["zh_CN","gaoshanjiao","高山椒"],
["zh_CN","hanxingcong","寒兴葱"],
["zh_CN","hailusun","海芦笋"],
["zh_CN","huoyancai","火焰菜"],
["zh_CN","houtuicai","猴腿菜"],
["zh_CN","hongfengcai","红凤菜"],
["zh_CN","gongfengcai","红凤菜"],
["zh_CN","hongshengcai","红生菜"],
["zh_CN","hongshuye","红薯叶"],
["zh_CN","hongshuxie","红薯叶"],
["zh_CN","huluobo","胡萝卜"],
["zh_CN","huayecai","花椰菜"],
["zh_CN","huizibai","茴子白"],
["zh_CN","huangyucong","黄玉葱"],
["zh_CN","huanghuacai","黄花菜"],
["zh_CN","huangdouya","黄豆芽"],
["zh_CN","heitudou","黑土豆"],
["zh_CN","heixinwu","黑心乌"],
["zh_CN","heimuer","黑木耳"],
["zh_CN","heiyouchun","黑油椿"],
["zh_CN","honglajiao","红辣椒"],
["zh_CN","hongbeicai","红背菜"],
["zh_CN","gongbeicai","红背菜"],
["zh_CN","juanxincai","卷心菜"],
["zh_CN","jiangbinggua","姜柄瓜"],
["zh_CN","jianyesun","尖叶笋"],
["zh_CN","jianxiesun","尖叶笋"],
["zh_CN","gailancai","芥蓝菜"],
["zh_CN","jinsigua","金丝瓜"],
