[["zh_CN","start","start"],
["zh_CN","abeibubianliang","阿贝不变量"],
["zh_CN","abeichengxiangyuanli","阿贝成象原理"],
["zh_CN","abeierdingli","阿贝尔定理"],
["zh_CN","abeierfanchou","阿贝尔范畴"],
["zh_CN","abeierhanshuyu","阿贝尔函数域"],
["zh_CN","abeierjifen","阿贝尔积分"],
["zh_CN","abeierjingti","阿贝尔晶体"],
["zh_CN","abeierkuozhang","阿贝尔扩张"],
["zh_CN","abeierqunfanchou","阿贝尔群范畴"],
["zh_CN","abeilengjing","阿贝棱镜"],
["zh_CN","abeishu","阿贝数"],
["zh_CN","abeizhesheji","阿贝折射计"],
["zh_CN","abeizhengxiantiaojian","阿贝正弦条件"],
["zh_CN","aboluofeichuan","阿波罗飞船"],
["zh_CN","adamajuzhen","阿达马矩阵"],
["zh_CN","adaier","阿代尔"],
["zh_CN","aerdeyueqian","阿尔得跃迁"],
["zh_CN","aernikehejin","阿尔尼科合金"],
["zh_CN","afojiadeluoshu","阿佛加德罗数"],
["zh_CN","afujiadeluoshu","阿伏加德罗数"],
["zh_CN","afulamigongshi","阿夫拉米公式"],
["zh_CN","ajimideyuanli","阿基米得原理"],
["zh_CN","ajimideyuanli","阿基米德原理"],
["zh_CN","aliefuling","阿列夫零"],
["zh_CN","amajia","阿马伽"],
["zh_CN","amajiayaliji","阿马伽压力计"],
["zh_CN","amiwujing","阿米吴镜"],
["zh_CN","apudunceng","阿普顿层"],
["zh_CN","asidunanqu","阿斯顿暗区"],
["zh_CN","atewudeji","阿特伍德机"],
["zh_CN","atingyingshe","阿廷映射"],
["zh_CN","axiyuansuhe","锕系元素核"],
["zh_CN","aidaershangtongdiao","艾达尔上同调"],
["zh_CN","aidanwei","埃单位"],
["zh_CN","aidingdunjixian","埃丁顿极限"],
["zh_CN","aiermitechazhi","埃尔米特插值"],
["zh_CN","aiermitejuzhen","埃尔米特矩阵"],
["zh_CN","ailiban","艾里斑"],
["zh_CN","ailiban","艾利斑"],
["zh_CN","ailiban","埃里斑"],
["zh_CN","ailituyang","埃里图样"],
["zh_CN","ailiweifenfangcheng","艾里微分方程"],
["zh_CN","ailundeyunxing","艾伦德陨星"],
["zh_CN","aiwadefa","埃瓦得法"],
["zh_CN","aiwadeqiu","埃瓦得球"],
["zh_CN","aiwadezaotu","埃瓦得造图"],
["zh_CN","aixingxi","矮星系"],
["zh_CN","aiyinsitan","爱因斯坦"],
["zh_CN","aiyinsitanfangcheng","爱因斯坦方程"],
["zh_CN","aiyinsitanguanxi","爱因斯坦关系"],
["zh_CN","aiyinsitanjifen","爱因斯坦积分"],
["zh_CN","aiyinsitanningju","爱因斯坦凝聚"],
["zh_CN","aiyinsitanta","爱因斯坦塔"],
["zh_CN","aiyinsitantongbu","爱因斯坦同步"],
["zh_CN","aiyinsitanweiyi","爱因斯坦位移"],
["zh_CN","aiyinsitanxishu","爱因斯坦系数"],
["zh_CN","aiyinsitanyuzhou","爱因斯坦宇宙"],
["zh_CN","aizaofubianxing","矮造父变星"],
["zh_CN","anchangfa","暗场法"],
["zh_CN","anchangxiang","暗场象"],
["zh_CN","andesendingyu","安德森定域"],
["zh_CN","andesenmoxing","安德森模型"],
["zh_CN","andianliu","暗电流"],
["zh_CN","anjishu","暗计数"],
["zh_CN","anmiao","安秒"],
["zh_CN","anpei","安培"],
["zh_CN","anpeibiaodeshishu","安培表的示数"],
["zh_CN","anpeidinglv","安培定律"],
["zh_CN","anpeihuanludingli","安培环路定理"],
["zh_CN","anpeiji","安培计"],
["zh_CN","anpeili","安培力"],
["zh_CN","anpeilidedaxiao","安培力的大小"],
["zh_CN","anpeilidefangxiang","安培力的方向"],
["zh_CN","anpeilifangxiang","安培力方向"],
["zh_CN","anpeitianping","安培天平"],
["zh_CN","anpeizashu","安培匝数"],
["zh_CN","anquanyinzi","安全因子"],
["zh_CN","anquanzhuangzhi","安全装置"],
["zh_CN","anshi","安时"],
["zh_CN","antiaowen","暗条纹"],
["zh_CN","antuonuofudingze","安托诺夫定则"],
["zh_CN","anzashu","安匝数"],
["zh_CN","angneisifangcheng","昂内斯方程"],
["zh_CN","aobakeguocheng","奥巴克过程"],
["zh_CN","aobosiyangmiu","奥伯斯佯谬"],
["zh_CN","aoershuanfeifangcheng","奥尔拴菲方程"],
["zh_CN","aoertechangshu","奥尔特常数"],
["zh_CN","aofohaosaixiaoying","奥佛豪塞效应"],
["zh_CN","aoguangshan","凹光栅"],
["zh_CN","aomianguangshan","凹面光栅"],
["zh_CN","aomianjing","凹面镜"],
["zh_CN","aomudaoti","奥姆导体"],
["zh_CN","aomudianzuqi","奥姆电阻器"],
["zh_CN","aomudinglv","奥姆定律"],
["zh_CN","aomuji","奥姆计"],
["zh_CN","aoqiumian","凹球面"],
["zh_CN","aosenjinsi","奥森近似"],
["zh_CN","aoshinianduji","奥氏黏度计"],
["zh_CN","aosite","奥斯特"],
["zh_CN","aotutoujing","凹凸透镜"],
["zh_CN","aowendianqiao","奥温电桥"],
["zh_CN","babasanshe","巴巴散射"],
["zh_CN","babineibuchangqi","巴比内补偿器"],
["zh_CN","babineiyuanli","巴比内原理"],
["zh_CN","babiniebuchangqi","巴比涅补偿器"],
["zh_CN","babiaomian","靶表面"],
["zh_CN","badingdianmoxing","八顶点模型"],
["zh_CN","baermo","巴耳末"],
["zh_CN","baermoguangpu","巴耳末光谱"],
["zh_CN","baermoxi","巴耳末系"],
["zh_CN","baermoxi","巴尔末系"],
["zh_CN","baertongbai","巴尔通摆"],
["zh_CN","bahe","靶核"],
["zh_CN","bajicitie","八极磁铁"],
["zh_CN","bajifushe","八极辐射"],
["zh_CN","bajiguan","八极管"],
["zh_CN","bajixingbian","八极形变"],
["zh_CN","bakehaosenxiaoying","巴克好森效应"],
["zh_CN","bakesitemoxing","巴克斯特模型"],
["zh_CN","bakexiaoying","巴克效应"],
["zh_CN","bamutianxian","八木天线"],
["zh_CN","banietexiaoying","巴涅特效应"],
["zh_CN","batelieteli","巴特列特力"],
["zh_CN","bawan","靶丸"],
["zh_CN","bawanbaoju","靶丸爆聚"],
["zh_CN","bawanyasuo","靶丸压缩"],
["zh_CN","baweifa","八维法"],
["zh_CN","bayuan","靶源"],
["zh_CN","bazhongdu","靶中毒"],
["zh_CN","baichangbubian","摆长不变"],
["zh_CN","baichidengguangpu","白炽灯光谱"],
["zh_CN","baidong","摆动"],
["zh_CN","baidong","白洞"],
["zh_CN","baidongquxian","摆动曲线"],
["zh_CN","baiguangganshetiaowen","白光干涉条纹"],
["zh_CN","baiseshexian","白色射线"],
["zh_CN","baixianbo","摆线波"],
["zh_CN","baizaosheng","白噪声"],
["zh_CN","baizhendong","摆振动"],
["zh_CN","baizhongziyanshe","白中子衍射"],
["zh_CN","banbenyuanhuan","半本原环"],
["zh_CN","banbochangxian","半波长线"],
["zh_CN","banbodaifa","半波带法"],
["zh_CN","banbooujizi","半波偶极子"],
["zh_CN","banbopian","半波片"],
["zh_CN","banbosun","半波损"],
["zh_CN","banbosunshi","半波损失"],
["zh_CN","banbotianxian","半波天线"],
["zh_CN","bandancu","半单簇"],
["zh_CN","bandaodianboli","半导电玻璃"],
["zh_CN","bandaodianjuhewu","半导电聚合物"],
["zh_CN","bandaoti","半导体"],
["zh_CN","bandaotichaodianzhen","半导体超点阵"],
["zh_CN","bandaoticunchuqi","半导体存储器"],
["zh_CN","bandaotideyingyong","半导体的应用"],
["zh_CN","bandaotierjiguan","半导体二极管"],
["zh_CN","bandaotijiguangqi","半导体激光器"],
["zh_CN","bandaotiweijing","半导体微晶"],
["zh_CN","bandaotizhengliu","半导体整流"],
["zh_CN","bandaotizhuangzhi","半导体装置"],
["zh_CN","bandezhendong","板的振动"],
["zh_CN","banduyinjing","半镀银镜"],
["zh_CN","banfengquankuan","半峰全宽"],
["zh_CN","bangoudaoxiaoying","半沟道效应"],
["zh_CN","banjidianlu","板极电路"],
["zh_CN","banjidianya","板极电压"],
["zh_CN","banjidianzu","板极电阻"],
["zh_CN","banjijianbo","板极检波"],
["zh_CN","banjianjuli","板间距离"],
["zh_CN","banjinshu","半金属"],
["zh_CN","banjingdianfangfa","半经典方法"],
["zh_CN","banjingdianlun","半经典论"],
["zh_CN","banjingfangxiang","半径方向"],
["zh_CN","banjueyuanti","半绝缘体"],
["zh_CN","bankuaigouzao","板块构造"],
["zh_CN","bankuandu","半宽度"],
["zh_CN","banlianxude","半连续的"],
["zh_CN","banmianji","板面积"],
["zh_CN","banmianxiang","半面象"],
["zh_CN","banqingzishuaibian","半轻子衰变"],
["zh_CN","banqiuti","半球体"],
["zh_CN","banqun","半群"],
["zh_CN","banshuaiqi","半衰期"],
["zh_CN","bansuilidaishu","伴随李代数"],
["zh_CN","bansuisuanfu","伴随算符"],
["zh_CN","bansuiweifenfangcheng","伴随微分方程"],
["zh_CN","bansuixi","伴随系"],
["zh_CN","bansuixianxingyingshe","伴随线性映射"],
["zh_CN","bantianmoxing","坂田模型"],
["zh_CN","bantoubanfanjing","半透半反镜"],
["zh_CN","bantoumi","半透迷"],
["zh_CN","bantoumian","半透缅"],
["zh_CN","bantoumingmu","半透明幕"],
["zh_CN","bantoushefanshejing","半透射反射镜"],
["zh_CN","banwanmanhuan","半完满环"],
["zh_CN","banwenganshexue","斑纹干涉学"],
["zh_CN","banwenquanxixue","斑纹全息学"],
["zh_CN","banwentuyang","斑纹图样"],
["zh_CN","banxian","伴线"],
["zh_CN","banxianxingtonggou","半线性同构"],
["zh_CN","banyinyinjie","半音音阶"],
["zh_CN","banying","半影"],
["zh_CN","banyingpianguangji","半影偏光计"],
["zh_CN","banyingzhuangzhi","半影装置"],
["zh_CN","banyuanbolikuai","半圆玻璃块"],
["zh_CN","banyuantonghuan","半圆铜环"],
["zh_CN","banyuanxingbolizhuan","半圆形玻璃砖"],
["zh_CN","banyuanxingguangpuyi","半圆形光谱仪"],
["zh_CN","banyuanxingguidao","半圆形轨道"],
["zh_CN","banzhengguisuanzi","半正规算子"],
["zh_CN","banzhengshuzixuan","半整数自旋"],
["zh_CN","banzhiji","半直积"],
["zh_CN","banzhixian","半直线"],
["zh_CN","banzhouqidai","半周期带"],
["zh_CN","bangxuanxingyun","棒旋星云"],
["zh_CN","bangzhou","傍轴"],
["zh_CN","bangzhouguangxianli","傍轴光线鉝"],
["zh_CN","bangzhoujinsi","傍轴近似"],
["zh_CN","bangzhouqu","傍轴区"],
["zh_CN","bangzhoutiaojian","傍轴条件"],
["zh_CN","baobanmoxing","薄板模型"],
["zh_CN","baochibeng","保持泵"],
["zh_CN","baoershuangdiedaifa","鲍尔双迭代法"],
["zh_CN","baoguangguoduzhuo","曝光过度酌"],
["zh_CN","baoguangji","曝光计"],
["zh_CN","baoguangliang","曝光量"],
["zh_CN","baohechang","饱和场"],
["zh_CN","baohecihuaqiangdu","饱和磁化强度"],
["zh_CN","baohecitong","饱和磁通"],
["zh_CN","baohede","饱和的"],
["zh_CN","baohedianya","饱和电压"],
["zh_CN","baoheqi","饱和汽"],
["zh_CN","baoheqiya","饱和汽压"],
["zh_CN","baoheshuizhengqi","饱和水蒸汽"],
["zh_CN","baohetai","饱和态"],
["zh_CN","baohezhengqi","饱和蒸气"],
["zh_CN","baohezhengqiya","饱和蒸气压"],
["zh_CN","baohezhengqiya","饱和蒸汽压"],
["zh_CN","baohezhi","饱和值"],
["zh_CN","baojihanzi","保积函子"],
["zh_CN","baojianwulixue","保健物理学"],
["zh_CN","baojiaode","保角的"],
["zh_CN","baojiaoyingxiang","保角映象"],
["zh_CN","baoqiangkongjian","胞腔空间"],
["zh_CN","baoqiangshangtongtiaoqun","胞腔上同调群"],
["zh_CN","baoqiangtongdiaoqun","胞腔同调群"],
["zh_CN","baoranbo","爆燃波"],
["zh_CN","baoshouli","保守力"],
["zh_CN","baoshouxi","保守系"],
["zh_CN","baotoujing","薄透镜"],
["zh_CN","baoxiansiedingzhi","保险丝额定值"],
["zh_CN","baoxuyingshe","保序映射"],
["zh_CN","baozhabo","爆炸波"],
["zh_CN","baozhangyuzhou","暴涨宇宙"],
["zh_CN","baozhendu","保真度"],
["zh_CN","baozhenxing","保真性"],
["zh_CN","beicedianzu","被测电阻"],
["zh_CN","beidongli","被动力"],
["zh_CN","beidongzhuangtai","被动状态"],
["zh_CN","beier","贝尔"],
["zh_CN","beierbudengshi","贝尔不等式"],
["zh_CN","beijixingxu","北极星序"],
["zh_CN","beikeleer","贝克勒耳"],
["zh_CN","beikeleershexian","贝克勒耳射线"],
["zh_CN","beikelongbianhuan","贝克隆变换"],
["zh_CN","beikensitanhuojin","贝肯斯坦霍金"],
["zh_CN","beilixiangwei","贝里相位"],
["zh_CN","beipincheng","倍频程"],
["zh_CN","beipinguang","倍频光"],
["zh_CN","beipinjingti","倍频晶体"],
["zh_CN","beisaiernianchu","贝塞尔年初"],
["zh_CN","beitejinsi","贝特近似"],
["zh_CN","beiwanqu","被弯曲"],
["zh_CN","beiya","背压"],
["zh_CN","beiyasuo","被压缩"],
["zh_CN","beizengdianji","倍增电极"],
["zh_CN","beizengguocheng","倍增过程"],
["zh_CN","beizengxishu","倍增系数"],
["zh_CN","bendi","本底"],
["zh_CN","bendifushe","本底辐射"],
["zh_CN","bennianxing","本粘性"],
["zh_CN","benshengdeng","本生灯"],
