[["zh_CN","start","start"],
["zh_CN","abeibichangyuanli","阿贝比长原理"],
["zh_CN","adamabianhuan","阿达马变换"],
["zh_CN","anping","安平"],
["zh_CN","anpingjingdu","安平精度"],
["zh_CN","antai","岸台"],
["zh_CN","aomijiahaitu","奥米伽海图"],
["zh_CN","badaogongchengceliang","靶道工程测量"],
["zh_CN","bazhikancha","坝址勘查"],
["zh_CN","baidongchuitouying","摆动锤投影"],
["zh_CN","baiyi","摆仪"],
["zh_CN","banchafangyang","颁岔放样"],
["zh_CN","bandaotijiguangqi","半导体激光器"],
["zh_CN","banrichaogang","半日潮港"],
["zh_CN","bansediao","半色调"],
["zh_CN","banzhanxingcejujingweiyi","半站型测距经纬仪"],
["zh_CN","baohedu","饱和度"],
["zh_CN","baokuozhuantiyaosu","包括专题要素"],
["zh_CN","beidongshiyaogan","被动式遥感"],
["zh_CN","beijixingrenyishijiaofa","北极星任意时角法"],
["zh_CN","beijingbianbie","背景辨别"],
["zh_CN","beijingzuobiaoxi","北京坐标系"],
["zh_CN","beisaier","贝塞尔"],
["zh_CN","beisaierdadizhutijiesuangongshi","贝塞尔大地主题解算公式"],
["zh_CN","beisaierfa","贝塞尔法"],
["zh_CN","beisaiertuoqiu","贝塞尔椭球"],
["zh_CN","beiyesifenlei","贝叶斯分类"],
["zh_CN","benchuziwuxian","本初子午线"],
["zh_CN","benzong","本宗"],
["zh_CN","bengya","崩崖"],
["zh_CN","bigaodian","比高点"],
["zh_CN","bihecha","闭合差"],
["zh_CN","bihedaoxian","闭合导线"],
["zh_CN","biheshuizhunluxian","闭合水准路线"],
["zh_CN","bijiaodetuxue","比较地图学"],
["zh_CN","bilichi","比例尺"],
["zh_CN","bililiangbiao","比例量表"],
["zh_CN","biliwucha","比例误差"],
["zh_CN","bizhibianhuan","比值变换"],
["zh_CN","bizhizengqiang","比值增强"],
["zh_CN","bianbilitouying","变比例投影"],
["zh_CN","bianchangzhongwucha","边长中误差"],
["zh_CN","bianchuixianbiaoding","边垂线标定"],
["zh_CN","bianhuanguangshucetu","变换光束测图"],
["zh_CN","bianhui","编绘"],
["zh_CN","bianhuiyuantu","编绘原图"],
["zh_CN","bianjidagang","编辑大纲"],
["zh_CN","bianjiaoceliang","边角测量"],
["zh_CN","bianjiaohuifa","边交会法"],
["zh_CN","bianjiaojiaohuifa","边角交会法"],
["zh_CN","bianjiaowang","边角网"],
["zh_CN","bianjiejiao","边界角"],
["zh_CN","bianpowendingxingguance","边坡稳定性观测"],
["zh_CN","bianpozhuangceshe","边坡桩测设"],
["zh_CN","biansehaishui","变色海水"],
["zh_CN","biantu","编图"],
["zh_CN","bianxianyi","变线仪"],
["zh_CN","bianxingguance","变形观测"],
["zh_CN","bianxingguancekongzhiwang","变形观测控制网"],
["zh_CN","bianxingtuoyuan","变形椭圆"],
["zh_CN","bianyuanjiance","边缘检测"],
["zh_CN","bianyuanzengqiang","边缘增强"],
["zh_CN","biaochengjingdu","标称精度"],
["zh_CN","biaochi","标尺"],
["zh_CN","biaogao","标高"],
["zh_CN","biaogaochagaizheng","标高差改正"],
["zh_CN","biaojieceliang","标界测量"],
["zh_CN","biaoshi","标石"],
["zh_CN","biaoshiraodongwei","表示扰动位"],
["zh_CN","biaoshisanjiao","表示三角"],
["zh_CN","biaozhideng","标志灯"],
["zh_CN","biaozhuncha","标准差"],
["zh_CN","biaozhunjiandingchang","标准检定场"],
["zh_CN","biaozhunpeizhidian","标准配置点"],
["zh_CN","biaozhunweixian","标准纬线"],
["zh_CN","binghouhuitan","冰后回弹"],
["zh_CN","bingjilushike","并记录时刻"],
["zh_CN","bocitanzhonglixitong","波茨坦重力系统"],
["zh_CN","bodaiban","波带板"],
