[["zh_CN","start","start"],
["zh_CN","aertuoliya","阿尔托莉亚"],
["zh_CN","asanjinglianci","阿散井恋次"],
["zh_CN","ailisi","爱丽丝"],
["zh_CN","ailisifeier","爱丽丝菲尔"],
["zh_CN","anyuanjia","安原佳"],
["zh_CN","babaoqi","八宝齐"],
["zh_CN","badaicaicaixiang","八代菜菜香"],
["zh_CN","bashenhema","八神和麻"],
["zh_CN","bashenjifeng","八神疾风"],
["zh_CN","bayiyonglin","八意永琳"],
["zh_CN","bayuncheng","八云橙"],
["zh_CN","bayunlan","八云蓝"],
["zh_CN","bayunzi","八云紫"],
["zh_CN","baihejingliu","白河静流"],
["zh_CN","baihexiaoniao","白河小鸟"],
["zh_CN","baiheying","白河莹"],
["zh_CN","baishiren","白石稔"],
["zh_CN","baitong","柏瞳"],
["zh_CN","baiwei","白尾"],
["zh_CN","baiyeba","柏叶巴"],
["zh_CN","banjingqiancao","坂井千草"],
["zh_CN","banjingyouer","坂井悠二"],
["zh_CN","banmuqingxin","斑目晴信"],
["zh_CN","banshangzhidai","坂上智代"],
["zh_CN","banwei","斑尾"],
["zh_CN","baoyuqiaohai","鴇羽巧海"],
["zh_CN","baoyuwuyi","鴇羽舞衣"],
["zh_CN","beichuanrun","北川润"],
["zh_CN","beicunyouzuo","北村祐作"],
["zh_CN","beidaluwuyue","北大路五月"],
["zh_CN","beitiaoshadouzi","北条沙都子"],
["zh_CN","benchenglian","本城莲"],
["zh_CN","bolilingmeng","博丽灵梦"],
["zh_CN","bomoquaner","播磨拳儿"],
["zh_CN","cangqichengzi","苍崎橙子"],
["zh_CN","cangqiqingzi","苍崎青子"],
["zh_CN","cangtianzuoyouli","仓田佐祐理"],
["zh_CN","cangxingshi","苍星石"],
["zh_CN","caolubaqianliu","草鹿八千流"],
["zh_CN","chadutaihu","茶渡泰虎"],
["zh_CN","changmenyouxi","长门有希"],
["zh_CN","changpangongzi","常盘恭子"],
["zh_CN","chaobinaishijiuliu","朝比奈实玖瑠"],
["zh_CN","chaocangchunyi","朝倉純一"],
["zh_CN","chaocangliangzi","朝仓凉子"],
["zh_CN","chaocangyinmeng","朝倉音夢"],
["zh_CN","chaowuxiaomu","朝雾小牧"],
["zh_CN","chaowuxiaoxue","朝雾小雪"],
["zh_CN","chimu","赤木"],
["zh_CN","chimulvzi","赤木律子"],
["zh_CN","chisuren","池速人"],
["zh_CN","chitianchuzi","持田雛子"],
["zh_CN","chiyuanwanshi","池原完士"],
["zh_CN","chiyuezhijia","赤月知佳"],
["zh_CN","chumei","雏苺"],
["zh_CN","chusentao","雏森桃"],
["zh_CN","chuanbitaohua","川壁桃花"],
["zh_CN","chuanchengwu","川澄舞"],
["zh_CN","chuandaoyamei","川嶋亚美"],
["zh_CN","chuantianzhuzhen","川添珠姫"],
["zh_CN","chunribuxiao","春日部咲"],
["zh_CN","chunyuanyayi","春原芽衣"],
["zh_CN","chunyuanyangping","春原阳平"],
["zh_CN","cuixingshi","翠星石"],
["zh_CN","dadaosizhishi","大道寺知世"],
["zh_CN","dadaoyouma","大道楢马"],
["zh_CN","daqinana","大崎娜娜"],
["zh_CN","dashicangren","大石蔵人"],
["zh_CN","dayejianaizi","大野加奈子"],
["zh_CN","daosenguangxiang","稲森光香"],
["zh_CN","diaosiyeyue","鳥飼葉月"],
