[["zh_CN","start","start"],
["zh_CN","ankangyu","安康鱼"],
["zh_CN","angciyu","昂刺鱼"],
["zh_CN","badaiyu","八带鱼"],
["zh_CN","bajiaoyu","八角鱼"],
["zh_CN","bazhaoyu","八爪鱼"],
["zh_CN","bazhuayu","八爪鱼"],
["zh_CN","bayu","拔鱼"],
["zh_CN","baiduixia","白对虾"],
["zh_CN","baijiayu","白甲鱼"],
["zh_CN","baimixia","白米虾"],
["zh_CN","baimiha","白米虾"],
["zh_CN","baisiyu","白丝鱼"],
["zh_CN","baiyunbei","白云贝"],
["zh_CN","baixianzi","白蚬子"],
["zh_CN","bailian","白鲢"],
["zh_CN","baihuabei","百花贝"],
["zh_CN","banjiexia","斑节虾"],
["zh_CN","banjieha","斑节虾"],
["zh_CN","bangyu","棒鱼"],
["zh_CN","baogongyu","包公鱼"],
["zh_CN","baoyu","鲍鱼"],
["zh_CN","beijibei","北极贝"],
["zh_CN","bigancheng","笔杆柽"],
["zh_CN","bolibei","玻璃贝"],
["zh_CN","caihongchou","彩虹绸"],
["zh_CN","canyong","蚕蛹"],
["zh_CN","caoxia","草虾"],
["zh_CN","caoyu","草鱼"],
["zh_CN","chaweihuiyu","叉尾回鱼"],
["zh_CN","chayihuiyu","叉尾回鱼"],
["zh_CN","changyu","昌鱼"],
["zh_CN","chibei","赤贝"],
["zh_CN","chizi","赤子"],
["zh_CN","chouyu","绸鱼"],
["zh_CN","conghuaxie","葱花蟹"],
["zh_CN","dabaoyu","大鲍鱼"],
["zh_CN","daibaoyu","大鲍鱼"],
["zh_CN","taibaoyu","大鲍鱼"],
["zh_CN","daduixia","大对虾"],
["zh_CN","daiduixia","大对虾"],
["zh_CN","taiduixia","大对虾"],
["zh_CN","dageroulirou","大蛤肉蛎肉"],
["zh_CN","daharoulirou","大蛤肉蛎肉"],
["zh_CN","daigeroulirou","大蛤肉蛎肉"],
["zh_CN","daiharoulirou","大蛤肉蛎肉"],
["zh_CN","taigeroulirou","大蛤肉蛎肉"],
["zh_CN","taiharoulirou","大蛤肉蛎肉"],
["zh_CN","dahailuo","大海螺"],
["zh_CN","dahaixia","大海虾"],
["zh_CN","dahaiha","大海虾"],
["zh_CN","dahaishan","大海鳝"],
["zh_CN","daihuangyu","大黄鱼"],
["zh_CN","dalongxia","大龙虾"],
["zh_CN","dalongha","大龙虾"],
["zh_CN","daluzi","大鲁子"],
["zh_CN","dailuzi","大鲁子"],
["zh_CN","tailuzi","大鲁子"],
["zh_CN","damingxia","大明虾"],
["zh_CN","damingha","大明虾"],
