[["zh_CN","start","start"],
["zh_CN","abeibichangyi","阿贝比长仪"],
["zh_CN","abeierfudu","阿贝尔富度"],
["zh_CN","aboluoxing","阿波罗型"],
["zh_CN","aerbichangyi","阿尔比长仪"],
["zh_CN","aerwenbo","阿尔文波"],
["zh_CN","aerwenyu","阿尔文于"],
["zh_CN","agelandefa","阿格兰德法"],
["zh_CN","alisitake","阿利斯塔克"],
["zh_CN","aluotianti","阿罗天体"],
["zh_CN","amoerxing","阿莫尔型"],
["zh_CN","aida","艾达"],
["zh_CN","aidingdun","爱丁顿"],
["zh_CN","aidingdunjixian","爱丁顿极限"],
["zh_CN","aifuxiedexiaoying","埃弗谢德效应"],
["zh_CN","ailemanzhadan","埃勒曼炸弹"],
["zh_CN","ainong","埃农"],
["zh_CN","aiwei","艾卫"],
["zh_CN","aixinxing","矮新星"],
["zh_CN","aixing","矮星"],
["zh_CN","aixingxi","矮星系"],
["zh_CN","aiyinsitantianwentai","爱因斯坦天文台"],
["zh_CN","aizaofubianxing","矮造父变星"],
["zh_CN","anbanxing","暗伴星"],
["zh_CN","andai","暗带"],
["zh_CN","anduoyebianliang","安多耶变量"],
["zh_CN","anlantianti","暗蓝天体"],
["zh_CN","anneng","暗能"],
["zh_CN","antiao","暗条"],
["zh_CN","anwuzhi","暗物质"],
["zh_CN","anxingyun","暗星云"],
["zh_CN","anzhong","氨钟"],
["zh_CN","aobosiyangmiu","奥伯斯佯谬"],
["zh_CN","aoertetichulitaiyang","奥尔特提出离太阳"],
["zh_CN","aoertexingyun","奥尔特星云"],
["zh_CN","aoerteyun","奥尔特云"],
["zh_CN","badechuang","巴德窗"],
["zh_CN","baermojianfu","巴尔末减幅"],
["zh_CN","baermotiaoyue","巴尔末跳跃"],
["zh_CN","bajingxiangmaidong","巴径向脉动"],
["zh_CN","banadequan","巴纳德圈"],
["zh_CN","baiaixing","白矮星"],
["zh_CN","baidao","白道"],
["zh_CN","baidong","白洞"],
["zh_CN","baierxingzuo","拜尔星座"],
["zh_CN","baiguangyaoban","白光耀斑"],
["zh_CN","baiyangliuxingqun","白羊流星群"],
["zh_CN","banchangjing","半长径"],
["zh_CN","bandiangansheceliang","斑点干涉测量"],
["zh_CN","banfengquankuan","半峰全宽"],
["zh_CN","banguizebianxing","半规则变星"],
["zh_CN","banjieshuangxing","半接双星"],
["zh_CN","bankuan","半宽"],
["zh_CN","banxing","伴星"],
["zh_CN","banxingxi","伴星系"],
["zh_CN","banying","半影"],
["zh_CN","banyingshi","半影食"],
["zh_CN","bangxuanxingxi","棒旋星系"],
["zh_CN","baobingmoxing","薄饼模型"],
["zh_CN","baofabianxing","爆发变星"],
["zh_CN","baofanengliangjizhongzai","爆发能量集中在"],
["zh_CN","baofarier","爆发日珥"],
["zh_CN","baofaxiang","爆发相"],
["zh_CN","baofaxinxing","爆发新星"],
["zh_CN","baofaxingxi","爆发星系"],
["zh_CN","baohouxinxing","爆后新星"],
["zh_CN","baonvxingxing","宝女型星"],
["zh_CN","baopinggong","宝瓶宫"],
["zh_CN","baopingliuxingqun","宝瓶流星群"],
["zh_CN","baoqianchaoxinxing","爆前超新星"],
["zh_CN","baoqianxinxing","爆前新星"],
["zh_CN","baosuo","暴缩"],
["zh_CN","baozhanglilun","暴涨理论"],
["zh_CN","baozhangmoxing","暴涨模型"],
["zh_CN","baozhangyuzhoumoxing","暴胀宇宙模型"],
["zh_CN","baozhangyuzhouxue","暴涨宇宙学"],
["zh_CN","baozhangzi","暴涨子"],
["zh_CN","beidouer","北斗二"],
["zh_CN","beidouliu","北斗六"],
["zh_CN","beidouqi","北斗七"],
["zh_CN","beidousan","北斗三"],
["zh_CN","beidousi","北斗四"],
["zh_CN","beidouwu","北斗五"],
["zh_CN","beihanerhengxingchangshu","贝寒尔恒星常数"],
["zh_CN","beihanernian","贝寒尔年"],
["zh_CN","beihanerrishu","贝寒尔日数"],
["zh_CN","beihesan","北河三"],
["zh_CN","beiheyi","北河一"],
["zh_CN","beihuangji","北黄极"],
["zh_CN","beijixing","北极星"],
["zh_CN","beijixingxu","北极星序"],
["zh_CN","beijingfushe","背景辐射"],
