[["zh_CN","start","start"],
["zh_CN","ange","鞍膈"],
["zh_CN","anjidingsuannengshenjingyuan","氨基丁酸能神经元"],
["zh_CN","anjidingsuannaishenjingyuan","氨基丁酸能神经元"],
["zh_CN","anjiejie","鞍结节"],
["zh_CN","anzhuangguanjie","鞍状关节"],
["zh_CN","aojianrendai","凹间韧带"],
["zh_CN","wajianrendai","凹间韧带"],
["zh_CN","aonufuluoweiqihe","奥奴弗罗维奇核"],
["zh_CN","aonufuluoweiqihu","奥奴弗罗维奇核"],
["zh_CN","yunufuluoweiqihe","奥奴弗罗维奇核"],
["zh_CN","yunufuluoweiqihu","奥奴弗罗维奇核"],
["zh_CN","balindunhe","巴林顿核"],
["zh_CN","balindunhu","巴林顿核"],
["zh_CN","baijiaotongzhi","白交通支"],
["zh_CN","baimo","白膜"],
["zh_CN","baixian","白线"],
["zh_CN","baixianzhizuo","白线支座"],
["zh_CN","baizhi","白质"],
["zh_CN","baizhihoulianhe","白质后连合"],
["zh_CN","baizhihouliange","白质后连合"],
["zh_CN","baizhiqianlianhe","白质前连合"],
["zh_CN","baizhiqianliange","白质前连合"],
["zh_CN","banceng","板层"],
["zh_CN","banguhourendai","板股后韧带"],
["zh_CN","banguqianrendai","板股前韧带"],
["zh_CN","banguiguanguyoumo","半规管固有膜"],
["zh_CN","banguiguanjidimo","半规管基底膜"],
["zh_CN","banhoubu","板后部"],
["zh_CN","banjiji","半棘肌"],
["zh_CN","banjianji","半腱肌"],
["zh_CN","banmoji","半膜肌"],
["zh_CN","banmojinang","半膜肌囊"],
["zh_CN","banneibu","板内部"],
["zh_CN","banneihequn","板内核群"],
["zh_CN","banqijingmai","半奇静脉"],
["zh_CN","banjijingmai","半奇静脉"],
["zh_CN","banqianbu","板前部"],
["zh_CN","banqianzhi","板前支"],
["zh_CN","banxingjingmai","伴行静脉"],
["zh_CN","banyuji","半羽肌"],
["zh_CN","banyuebanhuyuan","半月瓣弧缘"],
["zh_CN","banyuebanxiaojie","半月瓣小结"],
["zh_CN","banyuebi","半月襞"],
["zh_CN","banyueliekong","半月裂孔"],
["zh_CN","banyuexian","半月线"],
["zh_CN","banzhang","板障"],
["zh_CN","banzhangguan","板障管"],
["zh_CN","banzhangjingmai","板障静脉"],
["zh_CN","banzhangzhi","板障支"],
["zh_CN","baopijidai","包皮系带"],
["zh_CN","baopixian","包皮腺"],
["zh_CN","boshu","薄束"],
["zh_CN","baoshu","薄束"],
["zh_CN","boshuhe","薄束核"],
["zh_CN","baoshuhe","薄束核"],
["zh_CN","boshuhu","薄束核"],
["zh_CN","baoshuhu","薄束核"],
["zh_CN","boshujiejie","薄束结节"],
["zh_CN","baoshujiejie","薄束结节"],
["zh_CN","baoti","胞体"],
["zh_CN","baoben","胞体"],
["zh_CN","beicebeigaihe","背侧被盖核"],
["zh_CN","beicebeigaihu","背侧被盖核"],
["zh_CN","beicefuganlanhe","背侧副橄榄核"],
["zh_CN","beicepiganlanhe","背侧副橄榄核"],
["zh_CN","beicejiejie","背侧结节"],
["zh_CN","beicemian","背侧面"],
["zh_CN","beiceqiunao","背侧丘脑"],
["zh_CN","beicezhi","背侧支"],
["zh_CN","beicezongshu","背侧纵束"],
["zh_CN","beigai","被盖"],
["zh_CN","beigaibeicejiaocha","被盖背侧交叉"],
["zh_CN","beigaifucejiaocha","被盖腹侧交叉"],
["zh_CN","beigaiqu","被盖区"],
["zh_CN","beigaiou","被盖区"],
["zh_CN","beigaizhongyangshu","被盖中央束"],
["zh_CN","beiji","背肌"],
["zh_CN","beikuoji","背阔肌"],
["zh_CN","beikuojijianxianang","背阔肌腱下囊"],
["zh_CN","beineicehe","背内侧核"],
["zh_CN","beineicehu","背内侧核"],
["zh_CN","beiwaicebeigaiqu","背外侧被盖区"],
["zh_CN","beiwaicebeigaiou","背外侧被盖区"],
["zh_CN","beiwaiceshu","背外侧束"],
["zh_CN","benmen","贲门"],
["zh_CN","benmenbu","贲门部"],
["zh_CN","benmenlinbahuan","贲门淋巴环"],
["zh_CN","benmenqieji","贲门切迹"],
["zh_CN","bibei","鼻背"],
["zh_CN","bibeidongmai","鼻背动脉"],
["zh_CN","bibu","鼻部"],
["zh_CN","biceng","壁层"],
["zh_CN","bichunlinbajie","鼻唇淋巴结"],
["zh_CN","bicong","臂丛"],
["zh_CN","bidi","鼻堤"],
["zh_CN","biechangshenjing","鼻腭长神经"],
["zh_CN","biezhangshenjing","鼻腭长神经"],
["zh_CN","bieduanshenjing","鼻腭短神经"],
["zh_CN","biejingmai","鼻额静脉"],
["zh_CN","bieshenjing","鼻腭神经"],
["zh_CN","bifumo","壁腹膜"],
["zh_CN","bifuruangu","鼻副软骨"],
["zh_CN","bipiruangu","鼻副软骨"],
["zh_CN","bigen","鼻根"],
["zh_CN","bigendian","鼻根点"],
["zh_CN","bigu","鼻骨"],
["zh_CN","bigujianfeng","鼻骨间缝"],
["zh_CN","bigukong","鼻骨孔"],
["zh_CN","bihouji","鼻后棘"],
["zh_CN","bihoukong","鼻后孔"],
["zh_CN","bihoupishenjing","臂后皮神经"],
["zh_CN","beihoupishenjing","臂后皮神经"],
["zh_CN","bihouqu","臂后区"],
["zh_CN","beihouqu","臂后区"],
["zh_CN","bihoushangneicezhi","鼻后上内侧支"],
["zh_CN","bihoushangwaicezhi","鼻后上外侧支"],
["zh_CN","bihoushangwaizezhi","鼻后上外侧支"],
["zh_CN","bihoushangwaizhaizhi","鼻后上外侧支"],
["zh_CN","bihouwaicedongmai","鼻后外侧动脉"],
["zh_CN","bihouxiazhi","鼻后下支"],
["zh_CN","biji","鼻肌"],
["zh_CN","biji","鼻嵴"],
["zh_CN","biji","鼻棘"],
["zh_CN","bijiahaimiancong","鼻甲海绵丛"],
["zh_CN","bijiaji","鼻甲嵴"],
["zh_CN","bijian","鼻尖"],
["zh_CN","bijiegen","鼻睫根"],
["zh_CN","bijieshenjing","鼻睫神经"],
["zh_CN","bijinmo","臂筋膜"],
["zh_CN","beijinmo","臂筋膜"],
["zh_CN","bikong","闭孔"],
["zh_CN","bikong","鼻孔"],
["zh_CN","bikongdongmai","闭孔动脉"],
["zh_CN","bikonggou","闭孔沟"],
["zh_CN","bikonghoujiejie","闭孔后结节"],
["zh_CN","bikongji","闭孔嵴"],
["zh_CN","bikongjinmo","闭孔筋膜"],
["zh_CN","bikongjingmai","闭孔静脉"],
["zh_CN","bikonglinbajie","闭孔淋巴结"],
["zh_CN","bikongmo","闭孔膜"],
["zh_CN","bikongneiji","闭孔内肌"],
["zh_CN","bikongnaji","闭孔内肌"],
["zh_CN","bikongneijijianxianang","闭孔内肌腱下囊"],
["zh_CN","bikongnajijianxianang","闭孔内肌腱下囊"],
["zh_CN","bikongneijishenjing","闭孔内肌神经"],
["zh_CN","bikongnajishenjing","闭孔内肌神经"],
["zh_CN","bikongneijizuogunang","闭孔内肌坐骨囊"],
["zh_CN","bikongnajizuogunang","闭孔内肌坐骨囊"],
["zh_CN","bikongqianjiejie","闭孔前结节"],
["zh_CN","bikongshenjing","闭孔神经"],
["zh_CN","bikongwaiji","闭孔外肌"],
["zh_CN","bikongzhi","闭孔支"],
["zh_CN","bileiguan","鼻泪管"],
["zh_CN","bileiguankou","鼻泪管口"],
["zh_CN","bimao","鼻毛"],
["zh_CN","bimian","鼻面"],
["zh_CN","bimoguan","闭膜管"],
["zh_CN","bimuyuji","比目鱼肌"],
["zh_CN","bimuyujijiangong","比目鱼肌腱弓"],
["zh_CN","bimuyujixian","比目鱼肌线"],
["zh_CN","bineicejijiange","臂内侧肌间隔"],
["zh_CN","beineicejijiange","臂内侧肌间隔"],
["zh_CN","bineicepishenjing","臂内侧皮神经"],
["zh_CN","beineicepishenjing","臂内侧皮神经"],
["zh_CN","bineicezhi","鼻内侧支"],
["zh_CN","bineizhi","鼻内支"],
["zh_CN","binazhi","鼻内支"],
["zh_CN","binianmo","鼻粘膜"],
["zh_CN","binianmoxiuqu","鼻粘膜嗅区"],
["zh_CN","binianmoxiuou","鼻粘膜嗅区"],
["zh_CN","bipangdou","鼻旁窦"],
["zh_CN","bibangdou","鼻旁窦"],
["zh_CN","bipanghe","臂旁核"],
["zh_CN","beipanghe","臂旁核"],
["zh_CN","bipanghu","臂旁核"],
["zh_CN","bibanghe","臂旁核"],
["zh_CN","beipanghu","臂旁核"],
["zh_CN","beibanghe","臂旁核"],
["zh_CN","bibanghu","臂旁核"],
["zh_CN","beibanghu","臂旁核"],
["zh_CN","bipangneicehe","臂旁内侧核"],
["zh_CN","beipangneicehe","臂旁内侧核"],
["zh_CN","bipangneicehu","臂旁内侧核"],
["zh_CN","bibangneicehe","臂旁内侧核"],
["zh_CN","beipangneicehu","臂旁内侧核"],
["zh_CN","beibangneicehe","臂旁内侧核"],
["zh_CN","bibangneicehu","臂旁内侧核"],
["zh_CN","beibangneicehu","臂旁内侧核"],
["zh_CN","bipangwaicehe","臂旁外侧核"],
["zh_CN","beipangwaicehe","臂旁外侧核"],
["zh_CN","bipangwaicehu","臂旁外侧核"],
["zh_CN","bibangwaicehe","臂旁外侧核"],
["zh_CN","beipangwaicehu","臂旁外侧核"],
["zh_CN","beibangwaicehe","臂旁外侧核"],
["zh_CN","bibangwaicehu","臂旁外侧核"],
["zh_CN","beibangwaicehu","臂旁外侧核"],
["zh_CN","biqianji","鼻前棘"],
["zh_CN","biqianqu","臂前区"],
["zh_CN","beiqianqu","臂前区"],
["zh_CN","biqianting","鼻前庭"],
["zh_CN","biqianwaicezhi","鼻前外侧支"],
["zh_CN","biqiang","鼻腔"],
["zh_CN","biqieji","鼻切迹"],
["zh_CN","biqu","鼻区"],
["zh_CN","biou","鼻区"],
["zh_CN","biruangu","鼻软骨"],
["zh_CN","bisebu","闭塞部"],
["zh_CN","bishanghefeng","鼻上颌缝"],
["zh_CN","biwaicejijiange","臂外侧肌间隔"],
["zh_CN","beiwaicejijiange","臂外侧肌间隔"],
["zh_CN","biwaiceshangpishenjing","臂外侧上皮神经"],
["zh_CN","beiwaiceshangpishenjing","臂外侧上皮神经"],
["zh_CN","biwaicexiapishenjing","臂外侧下皮神经"],
["zh_CN","beiwaicexiapishenjing","臂外侧下皮神经"],
["zh_CN","biwaicezhi","鼻外侧支"],
["zh_CN","biwaijingmai","鼻外静脉"],
["zh_CN","biwaizhi","鼻外支"],
["zh_CN","bixian","鼻腺"],
["zh_CN","bixiongmo","壁胸膜"],
["zh_CN","biyan","鼻咽"],
["zh_CN","biyandao","鼻咽道"],
["zh_CN","biyi","鼻翼"],
["zh_CN","biyidaruangu","鼻翼大软骨"],
["zh_CN","biyidairuangu","鼻翼大软骨"],
["zh_CN","biyitairuangu","鼻翼大软骨"],
["zh_CN","biyixiaoruangu","鼻翼小软骨"],
["zh_CN","biyu","鼻阈"],
["zh_CN","biyuan","鼻缘"],
["zh_CN","bizhongge","鼻中隔"],
["zh_CN","bizhonggehouzhi","鼻中隔后支"],
["zh_CN","bizhonggeqianzhi","鼻中隔前支"],
["zh_CN","bizhonggeruangu","鼻中隔软骨"],
["zh_CN","bizhonggezhi","鼻中膈支"],
["zh_CN","bizhonggezhi","鼻中隔支"],
["zh_CN","biangu","扁骨"],
["zh_CN","bianji","扁肌"],
["zh_CN","pianji","扁肌"],
["zh_CN","biantaotinang","扁桃体囊"],
["zh_CN","biantaotishangwo","扁桃体上窝"],
["zh_CN","biantaotiwo","扁桃体窝"],
["zh_CN","biantaotixiaowo","扁桃体小窝"],
["zh_CN","biantaotiyinwo","扁桃体隐窝"],
["zh_CN","biantaotizhi","扁桃体支"],
["zh_CN","bianyuanxi","边缘系"],
["zh_CN","bianyuanji","边缘系"],
["zh_CN","bianyuanye","边缘叶"],
["zh_CN","bianyuanxie","边缘叶"],
["zh_CN","shaoguanjiemian","杓关节面"],
["zh_CN","biaoguanjiemian","杓关节面"],
["zh_CN","shaohengji","杓横肌"],
["zh_CN","biaohengji","杓横肌"],
["zh_CN","shaohuiyanbu","杓会厌部"],
["zh_CN","biaohuiyanbu","杓会厌部"],
["zh_CN","shaojianbi","杓间襞"],
["zh_CN","biaojianbi","杓间襞"],
["zh_CN","shaojianqieji","杓间切迹"],
["zh_CN","biaojianqieji","杓间切迹"],
["zh_CN","biaopi","表皮"],
["zh_CN","shaoxieji","杓斜肌"],
["zh_CN","biaoxieji","杓斜肌"],
["zh_CN","shaozhuanghuiyanbi","杓状会厌襞"],
["zh_CN","biaozhuanghuiyanbi","杓状会厌襞"],
["zh_CN","shaozhuangruangu","杓状软骨"],
["zh_CN","biaozhuangruangu","杓状软骨"],
["zh_CN","shaozhuangruangudi","杓状软骨底"],
["zh_CN","biaozhuangruangudi","杓状软骨底"],
["zh_CN","shaozhuangruangude","杓状软骨底"],
["zh_CN","biaozhuangruangude","杓状软骨底"],
["zh_CN","shaozhuangruangujian","杓状软骨尖"],
["zh_CN","biaozhuangruangujian","杓状软骨尖"],
["zh_CN","bindi","髌底"],
["zh_CN","binde","髌底"],
["zh_CN","bingu","髌骨"],
["zh_CN","binjian","髌尖"],
["zh_CN","binmian","髌面"],
["zh_CN","binneicezhichidai","髌内侧支持带"],
["zh_CN","binqianjianxianang","髌前腱下囊"],
["zh_CN","binqianjinmoxianang","髌前筋膜下囊"],
["zh_CN","binqianpixianang","髌前皮下囊"],
["zh_CN","binrendai","髌韧带"],
["zh_CN","binshangnang","髌上囊"],
["zh_CN","binwaicezhichidai","髌外侧支持带"],
["zh_CN","binwang","髌网"],
["zh_CN","binxiahuamobi","髌下滑膜襞"],
["zh_CN","binxiapixianang","髌下皮下囊"],
["zh_CN","binxiashennang","髌下深囊"],
["zh_CN","binxiazhi","髌下支"],
["zh_CN","binxiazhiti","髌下脂体"],
["zh_CN","binxiazhiben","髌下脂体"],
["zh_CN","bingdongshike","冰冻蚀刻"],
["zh_CN","bingxiongjiehe","柄胸结合"],
["zh_CN","bingxionglianhe","柄胸联合"],
["zh_CN","boliti","玻璃体"],
["zh_CN","bolitidongmai","玻璃体动脉"],
["zh_CN","bolitifang","玻璃体房"],
["zh_CN","bolitiguan","玻璃体管"],
["zh_CN","bolitijizhi","玻璃体基质"],
["zh_CN","bolitimo","玻璃体膜"],
["zh_CN","bolitiwo","玻璃体窝"],
["zh_CN","bolitiye","玻璃体液"],
["zh_CN","buguizegu","不规则骨"],
["zh_CN","cangbaiqiu","苍白球"],
["zh_CN","cangbaiqiuzhi","苍白球支"],
["zh_CN","cebu","侧部"],
["zh_CN","cefugou","侧副沟"],
["zh_CN","zefugou","侧副沟"],
["zh_CN","zhaifugou","侧副沟"],
["zh_CN","cepigou","侧副沟"],
["zh_CN","zepigou","侧副沟"],
["zh_CN","zhaipigou","侧副沟"],
["zh_CN","cefuguan","侧副管"],
["zh_CN","zefuguan","侧副管"],
["zh_CN","zhaifuguan","侧副管"],
["zh_CN","cefulongqi","侧副隆起"],
["zh_CN","zefulongqi","侧副隆起"],
["zh_CN","zhaifulongqi","侧副隆起"],
["zh_CN","cepilongqi","侧副隆起"],
["zh_CN","zepilongqi","侧副隆起"],
["zh_CN","zhaipilongqi","侧副隆起"],
["zh_CN","cefurendai","侧副韧带"],
["zh_CN","zefurendai","侧副韧带"],
["zh_CN","zhaifurendai","侧副韧带"],
["zh_CN","cepirendai","侧副韧带"],
["zh_CN","zepirendai","侧副韧带"],
["zh_CN","zhaipirendai","侧副韧带"],
["zh_CN","cefusanjiao","侧副三角"],
["zh_CN","zefusanjiao","侧副三角"],
["zh_CN","zhaifusanjiao","侧副三角"],
["zh_CN","cepisanjiao","侧副三角"],
["zh_CN","zepisanjiao","侧副三角"],
["zh_CN","zhaipisanjiao","侧副三角"],
["zh_CN","cefuzhi","侧副支"],
["zh_CN","zefuzhi","侧副支"],
["zh_CN","zhaifuzhi","侧副支"],
["zh_CN","cepizhi","侧副支"],
["zh_CN","zepizhi","侧副支"],
["zh_CN","zhaipizhi","侧副支"],
["zh_CN","cejiao","侧角"],
["zh_CN","zejiao","侧角"],
["zh_CN","zhaijiao","侧角"],
["zh_CN","cejue","侧角"],
["zh_CN","zejue","侧角"],
["zh_CN","zhaijue","侧角"],
["zh_CN","cekuai","侧块"],
["zh_CN","zekuai","侧块"],
["zh_CN","zhaikuai","侧块"],
["zh_CN","cenaoshi","侧脑室"],
["zh_CN","zenaoshi","侧脑室"],
["zh_CN","zhainaoshi","侧脑室"],
["zh_CN","cenaoshimailuocong","侧脑室脉络丛"],
["zh_CN","zenaoshimailuocong","侧脑室脉络丛"],
["zh_CN","zhainaoshimailuocong","侧脑室脉络丛"],
["zh_CN","cenaoshimailuocongzhi","侧脑室脉络丛支"],
["zh_CN","zenaoshimailuocongzhi","侧脑室脉络丛支"],
["zh_CN","zhainaoshimailuocongzhi","侧脑室脉络丛支"],
["zh_CN","cenaoshineicejingmai","侧脑室内侧静脉"],
["zh_CN","zenaoshineicejingmai","侧脑室内侧静脉"],
["zh_CN","zhainaoshineicejingmai","侧脑室内侧静脉"],
["zh_CN","cenaoshiwaicejingmai","侧脑室外侧静脉"],
["zh_CN","zenaoshiwaicejingmai","侧脑室外侧静脉"],
["zh_CN","zhainaoshiwaicejingmai","侧脑室外侧静脉"],
["zh_CN","cenaoshixiajingmai","侧脑室下静脉"],
["zh_CN","zenaoshixiajingmai","侧脑室下静脉"],
["zh_CN","zhainaoshixiajingmai","侧脑室下静脉"],
["zh_CN","ceyuan","侧缘"],
["zh_CN","zeyuan","侧缘"],
