[["zh_CN","start","start"],
["zh_CN","abeierbianhuan","阿贝尔变换"],
["zh_CN","abeierbianlidingli","阿贝尔遍历定理"],
["zh_CN","abeierbudengshi","阿贝耳不等式"],
["zh_CN","abeiercu","阿贝耳簇"],
["zh_CN","abeiercu","阿贝尔簇"],
["zh_CN","abeierdaishu","阿贝耳代数"],
["zh_CN","abeierdingli","阿贝耳定理"],
["zh_CN","abeierfanchou","阿贝尔范畴"],
["zh_CN","abeierfangcheng","阿贝耳方程"],
["zh_CN","abeiergaixing","阿贝尔概形"],
["zh_CN","abeierguangqun","阿贝耳广群"],
["zh_CN","abeierhanshu","阿贝耳函数"],
["zh_CN","abeierhanshu","阿贝尔函数"],
["zh_CN","abeierhanshuyu","阿贝耳函数域"],
["zh_CN","abeierhanshuyu","阿贝尔函数域"],
["zh_CN","abeierhanzi","阿贝耳函子"],
["zh_CN","abeierhengdengshi","阿贝耳恒等式"],
["zh_CN","abeierjifen","阿贝耳积分"],
["zh_CN","abeierjifen","阿贝尔积分"],
["zh_CN","abeierjifenfangcheng","阿贝尔积分方程"],
["zh_CN","abeierjingti","阿贝尔晶体"],
["zh_CN","abeierkuozhang","阿贝耳扩张"],
["zh_CN","abeierkuozhang","阿贝尔扩张"],
["zh_CN","abeierlidaishu","阿贝尔李代数"],
["zh_CN","abeierqiuhefa","阿贝耳求和法"],
["zh_CN","abeierqun","阿贝尔群"],
["zh_CN","abeierqunceng","阿贝尔群层"],
["zh_CN","abeierqunfanchou","阿贝尔群范畴"],
["zh_CN","abeierweifen","阿贝耳微分"],
["zh_CN","abeierweifen","阿贝尔微分"],
["zh_CN","abeierwenti","阿贝尔问题"],
["zh_CN","abeizhengxiantiaojian","阿贝正弦条件"],
["zh_CN","adamachengfadingli","阿达玛乘法定理"],
["zh_CN","adamadaoshu","阿达马导数"],
["zh_CN","adamafa","阿达马法"],
["zh_CN","adamagongshi","阿达马公式"],
["zh_CN","adamajianduantiaojian","阿达玛间断条件"],
["zh_CN","adamajuzhen","阿达马矩阵"],
["zh_CN","adamajuzhen","阿达玛矩阵"],
["zh_CN","adamapanbiezhunze","阿达玛判别准则"],
["zh_CN","adamasanyuandingli","阿达玛三圆定理"],
["zh_CN","adamasheji","阿达马设计"],
["zh_CN","adamaxiajiangfa","阿达玛下降法"],
["zh_CN","adamusiwaichafa","阿达姆斯外插法"],
["zh_CN","adamusiyuan","阿达姆斯圆"],
["zh_CN","adaier","阿代尔"],
["zh_CN","adaierhuan","阿代尔环"],
["zh_CN","adaierqun","阿代尔群"],
["zh_CN","adiyaxingezhishudingli","阿蒂亚辛格指数定理"],
["zh_CN","adinghuan","阿丁环"],
["zh_CN","adingmo","阿丁模"],
["zh_CN","aerbaneisaicu","阿尔巴内塞簇"],
["zh_CN","aerbaneisicu","阿尔巴内斯簇"],
["zh_CN","ajimidebanqun","阿基米德半群"],
["zh_CN","ajimidegongli","阿基米德公理"],
["zh_CN","ajimidejueduizhi","阿基米德绝对值"],
["zh_CN","ajimidekongjian","阿基米德空间"],
["zh_CN","ajimidequanxu","阿基米德全序"],
["zh_CN","ajimidequn","阿基米德群"],
["zh_CN","ajimidexuyu","阿基米德序域"],
["zh_CN","ajimideyouxushuyu","阿基米德有序数域"],
["zh_CN","ajimideyouxuyu","阿基米德有序域"],
["zh_CN","aliefu","阿列夫"],
["zh_CN","aliefuling","阿列夫零"],
["zh_CN","anuosuofuweifentongpei","阿诺索夫微分同胚"],
["zh_CN","anuosuofuxiangliangchang","阿诺索夫向量场"],
["zh_CN","ating","阿廷"],
["zh_CN","atingcaixiang","阿廷猜想"],
["zh_CN","atinggenshu","阿廷根数"],
["zh_CN","atinghufanlu","阿廷互反禄"],
["zh_CN","atinghuan","阿廷环"],
["zh_CN","atingmo","阿廷模"],
["zh_CN","atingqiandaozi","阿廷前导子"],
["zh_CN","atingyingshe","阿廷映射"],
["zh_CN","aidaer","艾达尔"],
["zh_CN","aidaerfudie","艾达尔覆叠"],
["zh_CN","aidaershangtongdiao","艾达尔上同调"],
["zh_CN","aidaertaishe","艾达尔态射"],
["zh_CN","aierlangfenbu","埃尔朗分布"],
["zh_CN","aiermidaihufanlv","埃尔米待互反律"],
["zh_CN","aiermite","埃尔米特"],
["zh_CN","aiermitebianhuan","埃尔米特变换"],
["zh_CN","aiermitechazhi","埃尔米特插值"],
["zh_CN","aiermitechazhiduoxiangshi","埃尔米特插值多项式"],
["zh_CN","aiermitechazhigongshi","埃尔米特插值公式"],
["zh_CN","aiermiteduliang","埃尔米特度量"],
["zh_CN","aiermiteduicheng","埃尔米特对称"],
["zh_CN","aiermiteduichengjuzhen","埃尔米特对称矩阵"],
["zh_CN","aiermiteduichengxing","埃尔米特对称型"],
["zh_CN","aiermiteduoxiangshi","埃尔米特多项式"],
["zh_CN","aiermiteercixing","埃尔米特二次型"],
["zh_CN","aiermitefanhan","埃尔米特泛函"],
["zh_CN","aiermitegongezhen","埃尔米特共轭阵"],
["zh_CN","aiermitehanshu","埃尔米特函数"],
["zh_CN","aiermitehe","埃尔米特核"],
["zh_CN","aiermitejuzhen","埃尔米特矩阵"],
["zh_CN","aiermitekongjian","埃尔米特空间"],
["zh_CN","aiermiteneijimo","埃尔米特内积模"],
["zh_CN","aiermiteqiuji","埃尔米特求积"],
