[["zh_CN","start","start"],
["zh_CN","aerfaxiaodui","阿尔法小队"],
["zh_CN","ake","阿轲"],
["zh_CN","aijifalao","埃及法老"],
["zh_CN","ailin","艾琳"],
["zh_CN","aiqingyusiwang","爱情与死亡"],
["zh_CN","anlushan","安禄山"],
["zh_CN","anqila","安其拉"],
["zh_CN","anqila","安琪拉"],
["zh_CN","anqilamofaxiaochuniang","安琪拉魔法小厨娘"],
["zh_CN","anyeguigongzi","暗夜贵公子"],
["zh_CN","anyeshitu","暗夜使徒"],
["zh_CN","anyezhiwang","暗夜之王"],
["zh_CN","anyingdaofeng","暗影刀锋"],
["zh_CN","anyingzhanfu","暗影战斧"],
["zh_CN","anyingzhuzai","暗影主宰"],
["zh_CN","bashenan","八神庵"],
["zh_CN","bawangbieji","霸王别姬"],
["zh_CN","bazhe","霸者"],
["zh_CN","bazhechongzhuang","霸者重装"],
["zh_CN","bailongyin","白龙吟"],
["zh_CN","baiqi","白起"],
["zh_CN","baiyin","白银"],
["zh_CN","baizhishi","白执事"],
["zh_CN","banrou","半肉"],
["zh_CN","banroubangong","半肉半攻"],
["zh_CN","banroubanshuchuzhuang","半肉半输出装"],
["zh_CN","banrouluxian","半肉路线"],
["zh_CN","banshenzhigong","半神之弓"],
["zh_CN","baofa","爆发"],
["zh_CN","baohuhoupai","保护后排"],
["zh_CN","baojun","暴君"],
["zh_CN","baolie","暴烈"],
["zh_CN","baoliezhijia","暴烈之甲"],
["zh_CN","baoqiannidanglule","抱歉你挡路了"],
["zh_CN","benlangwenzhang","奔狼纹章"],
["zh_CN","bihuzhiguang","庇护之光"],
["zh_CN","bilei","壁垒"],
["zh_CN","bishou","匕首"],
["zh_CN","bianque","扁鹊"],
["zh_CN","bianquejinmuyanpifu","扁鹊金木研皮肤"],
["zh_CN","bianquelianjinwang","扁鹊炼金王"],
["zh_CN","biegenzhewobiefenwojingyan","别跟着我别分我经验"],
["zh_CN","bieguanlexiandalong","别管了先打龙"],
["zh_CN","bieguanlexiantuita","别管了先推塔"],
["zh_CN","bielang","别浪"],
["zh_CN","biezhuarenyouxiantuita","别抓人优先推塔"],
["zh_CN","binghenzhiwo","冰痕之握"],
["zh_CN","bingmaihushou","冰脉护手"],
["zh_CN","bingshuangchangmao","冰霜长矛"],
["zh_CN","bingshuangfazhang","冰霜法杖"],
["zh_CN","bingxian","兵线"],
["zh_CN","bingxin","冰心"],
["zh_CN","bingxuezhihua","冰雪之华"],
["zh_CN","bingzhang","冰杖"],
["zh_CN","bojiquantao","搏击拳套"],
["zh_CN","bojin","铂金"],
["zh_CN","boxuezhedefennu","博学者的愤怒"],
["zh_CN","boxuezhezhinu","博学者之怒"],
["zh_CN","budao","补刀"],
["zh_CN","bujizhifeng","不羁之风"],
["zh_CN","bujia","布甲"],
["zh_CN","bujiaxie","布甲鞋"],
["zh_CN","businiaozhiyan","不死鸟之眼"],
["zh_CN","buxiangzhengzhao","不祥征兆"],
["zh_CN","buxiangzhizhao","不祥之兆"],
["zh_CN","buzhihuowu","不知火舞"],
["zh_CN","caiwenji","蔡文姬"],
["zh_CN","canghaizhiyao","沧海之矅"],
["zh_CN","canglangmoyi","苍狼末裔"],
["zh_CN","cangtianxianglong","苍天翔龙"],
["zh_CN","caocao","曹操"],
["zh_CN","caocaosishenlaile","曹操死神来了"],
["zh_CN","changpinggongfangzhan","长平攻防战"],
["zh_CN","chaoshen","超神"],
["zh_CN","chaoshikongzhanshi","超时空战士"],
["zh_CN","chetuimeijineng","撤退没技能"],
["zh_CN","chetuimeilan","撤退没蓝"],
["zh_CN","chetuimeixue","撤退没血"],
["zh_CN","chengji","惩击"],
["zh_CN","chengjisi","成吉思"],
["zh_CN","chengjisihan","成吉思汗"],
["zh_CN","chengyaojin","程咬金"],
["zh_CN","chengzhuang","成装"],
["zh_CN","chirezhipeizhe","炽热支配者"],
["zh_CN","chongjibo","冲击波"],
["zh_CN","chongnengquantao","冲能拳套"],
["zh_CN","chumenlankai","出门蓝开"],
["zh_CN","chuzhuangtuijian","出装推荐"],
["zh_CN","chuanshuozhiren","传说之刃"],
["zh_CN","chunbaihuajia","纯白花嫁"],
["zh_CN","chunjingcangqiong","纯净苍穹"],
["zh_CN","cike","刺客"],
["zh_CN","cikexintiao","刺客信条"],
["zh_CN","cixiongshuangjian","雌雄双剑"],
["zh_CN","cuipiyingxiong","脆皮英雄"],
["zh_CN","dabang","大棒"],
["zh_CN","dahong","大红"],
["zh_CN","daji","妲己"],
["zh_CN","dajishaonvali","妲己少女阿狸"],
["zh_CN","dalong","大龙"],
["zh_CN","damianju","大面具"],
["zh_CN","damo","达摩"],
["zh_CN","damoquanwang","达摩拳王"],
["zh_CN","daqiao","大乔"],
["zh_CN","dashatesha","大杀特杀"],
["zh_CN","datianshizhangwei","大天使长委"],
["zh_CN","datuanjiqiao","打团技巧"],
["zh_CN","daxian","大仙"],
["zh_CN","daxiaojie","大小姐"],
["zh_CN","daye","打野"],
["zh_CN","dayedefayukuaidian","打野的发育快点"],
["zh_CN","dayeduolong","打野夺龙"],
["zh_CN","dayejiqiao","打野技巧"],
["zh_CN","dayeqianglong","打野抢龙"],
["zh_CN","dayezhuangbei","打野装备"],
["zh_CN","dazhao","大招"],
["zh_CN","daibuling","逮捕令"],
["zh_CN","dandaofuhui","单刀赴会"],
["zh_CN","daofengtieqi","刀锋铁骑"],
["zh_CN","dikangzhixue","抵抗之靴"],
["zh_CN","direnjie","狄仁杰"],
["zh_CN","direnjiechuanshuopifu","狄仁杰传说皮肤"],
["zh_CN","direnjieyinyangshi","狄仁杰阴阳师"],
["zh_CN","diyuhuo","地狱火"],
["zh_CN","diyuzhiyan","地狱之眼"],
["zh_CN","diandao","电刀"],
["zh_CN","diankong","点控"],
["zh_CN","dianwei","典韦"],
["zh_CN","dianweihuangjinwushi","典韦黄金武士"],
["zh_CN","diaochan","貂蝉"],
["zh_CN","diaochandingdingdang","貂蝉叮叮当"],
["zh_CN","diaochanjueshiwuji","貂蝉绝世舞姬"],
["zh_CN","diaochanzhumengzhiyin","貂蝉逐梦之音"],
["zh_CN","dongfangbubai","东方不败"],
["zh_CN","donghuangtaiyi","东皇太一"],
["zh_CN","duanandashi","断案大师"],
["zh_CN","duanwei","段位"],
["zh_CN","duixian","对线"],
["zh_CN","duizhanxitong","对战系统"],
["zh_CN","fachuanxue","法穿靴"],
["zh_CN","fachuanxuezi","法穿靴子"],
["zh_CN","fakang","法抗"],
["zh_CN","falizhihuifuwuqi","法力值回复武器"],
["zh_CN","faqiang","法强"],
["zh_CN","fashi","法师"],
["zh_CN","fashidezongshizhili","法师的宗师之力"],
["zh_CN","fashimao","法师帽"],
["zh_CN","fashiyingxiong","法师英雄"],
["zh_CN","fashu","法术"],
["zh_CN","fashuchuantou","法术穿透"],
["zh_CN","fashuchuantouwuqi","法术穿透武器"],
["zh_CN","fashudayedao","法术打野刀"],
["zh_CN","fashufangyu","法术防御"],
["zh_CN","fashugongji","法术攻击"],
["zh_CN","fashuwuqi","法术武器"],
